34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:18.72 (73452937)|METHOD_EXIT|[2]|HttpClient_Tests
14:01:18.72 (73490418)|HEAP_ALLOCATE|[50]|Bytes:5
14:01:18.72 (73517260)|HEAP_ALLOCATE|[56]|Bytes:5
14:01:18.72 (73526227)|HEAP_ALLOCATE|[64]|Bytes:7
14:01:18.72 (73579690)|STATEMENT_EXECUTE|[7]
14:01:18.72 (73582427)|STATEMENT_EXECUTE|[8]
14:01:18.72 (73595007)|HEAP_ALLOCATE|[8]|Bytes:6
14:01:18.72 (73599912)|HEAP_ALLOCATE|[8]|Bytes:2
14:01:18.72 (73613488)|METHOD_ENTRY|[1]|01p3600000DHD0N|HttpClient.HttpClient()
14:01:18.72 (73616468)|STATEMENT_EXECUTE|[1]
14:01:18.72 (73620331)|STATEMENT_EXECUTE|[1]
14:01:18.72 (74179013)|SYSTEM_MODE_ENTER|false
14:01:18.72 (74206278)|HEAP_ALLOCATE|[8]|Bytes:5
14:01:18.72 (74219127)|SYSTEM_MODE_EXIT|false
14:01:18.72 (74235752)|METHOD_EXIT|[1]|HttpClient
14:01:18.72 (74247975)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:18.72 (74281514)|CONSTRUCTOR_ENTRY|[8]|01p3600000DHD0N|<init>()
14:01:18.72 (74314267)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HttpClient|true|false
14:01:18.72 (74355148)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5953c366
14:01:18.72 (74368173)|SYSTEM_MODE_ENTER|false
14:01:18.72 (74376240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:18.72 (74389752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:01:18.72 (74425357)|SYSTEM_MODE_EXIT|false
14:01:18.72 (74431619)|STATEMENT_EXECUTE|[1]
14:01:18.72 (74439000)|SYSTEM_MODE_ENTER|false
14:01:18.72 (74445218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:18.72 (74452233)|SYSTEM_MODE_EXIT|false
14:01:18.72 (74466843)|CONSTRUCTOR_EXIT|[8]|01p3600000DHD0N|<init>()
14:01:18.72 (74474763)|VARIABLE_SCOPE_BEGIN|[8]|client|LabTools.HttpClient|true|false
14:01:18.72 (74495572)|VARIABLE_ASSIGNMENT|[8]|client|{}|0x5953c366
14:01:18.72 (74506740)|STATEMENT_EXECUTE|[9]
14:01:18.72 (74552958)|VARIABLE_SCOPE_BEGIN|[9]|request|System.HttpRequest|true|false
14:01:18.72 (74684983)|VARIABLE_ASSIGNMENT|[9]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x185628d7
14:01:18.72 (74692651)|STATEMENT_EXECUTE|[10]
14:01:18.72 (74699847)|HEAP_ALLOCATE|[10]|Bytes:21
14:01:18.72 (74806826)|STATEMENT_EXECUTE|[11]
14:01:18.72 (74814213)|HEAP_ALLOCATE|[11]|Bytes:3
14:01:18.72 (74871981)|STATEMENT_EXECUTE|[13]
14:01:18.72 (74879704)|HEAP_ALLOCATE|[13]|Bytes:22
14:01:18.72 (74970452)|HEAP_ALLOCATE|[13]|Bytes:24
14:01:18.72 (74988703)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:01:18.72 (74993834)|STATEMENT_EXECUTE|[1]
14:01:18.72 (75007695)|SYSTEM_METHOD_EXIT|[1]|Type
14:01:18.72 (75017017)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:18.72 (75052680)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:18.72 (75060813)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:18.72 (75090157)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x65cd3c51
14:01:18.72 (75095543)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:18.72 (75155920)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x729e2c8e
14:01:18.72 (75199678)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:18.72 (75216933)|HEAP_ALLOCATE|[13]|Bytes:2
14:01:18.72 (75225273)|HEAP_ALLOCATE|[13]|Bytes:4
14:01:18.72 (75240622)|CONSTRUCTOR_ENTRY|[13]|01p3600000DHDD5|<init>()
14:01:18.72 (75260805)|VARIABLE_SCOPE_BEGIN|[54]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:01:18.72 (75283396)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x84524f4
14:01:18.72 (75300843)|STATEMENT_EXECUTE|[54]
14:01:18.72 (75311553)|CONSTRUCTOR_EXIT|[13]|01p3600000DHDD5|<init>()
14:01:18.72 (75331028)|HEAP_ALLOCATE|[13]|Bytes:57
14:01:18.72 (75348340)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:01:18.72 (75352760)|STATEMENT_EXECUTE|[1]
14:01:18.72 (75365952)|SYSTEM_METHOD_EXIT|[1]|Test
14:01:18.72 (75388272)|METHOD_ENTRY|[13]||System.Test.setMock(System.Type, Object)
14:01:18.72 (75581710)|METHOD_EXIT|[13]||System.Test.setMock(System.Type, Object)
14:01:18.72 (75589225)|STATEMENT_EXECUTE|[15]
14:01:18.72 (75625526)|METHOD_ENTRY|[15]||System.Test.startTest()
14:01:18.72 (79624975)|METHOD_EXIT|[15]||System.Test.startTest()
14:01:18.72 (79638271)|STATEMENT_EXECUTE|[16]
14:01:18.72 (79662503)|METHOD_ENTRY|[16]|01p3600000DHD0N|LabTools.HttpClient.Send(System.HttpRequest)
14:01:18.72 (79695254)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.HttpClient|true|false
14:01:18.72 (79713133)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5953c366
14:01:18.72 (79719803)|VARIABLE_SCOPE_BEGIN|[3]|request|System.HttpRequest|true|false
14:01:18.72 (79762881)|VARIABLE_ASSIGNMENT|[3]|request|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x185628d7
14:01:18.72 (80469806)|SYSTEM_MODE_ENTER|false
14:01:18.72 (80478960)|HEAP_ALLOCATE|[4]|Bytes:5
14:01:18.72 (80485100)|STATEMENT_EXECUTE|[3]
14:01:18.72 (80486844)|STATEMENT_EXECUTE|[4]
14:01:18.72 (80634932)|CALLOUT_REQUEST|[4]|System.HttpRequest[Endpoint=http://www.google.com, Method=GET]
14:01:18.72 (80680643)|HEAP_ALLOCATE|[4]|Bytes:4
14:01:18.72 (80692300)|HEAP_ALLOCATE|[4]|Bytes:21
14:01:18.72 (80698048)|VARIABLE_SCOPE_BEGIN|[55]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:01:18.72 (80712364)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x84524f4
14:01:18.72 (80715789)|VARIABLE_SCOPE_BEGIN|[55]|req|System.HttpRequest|true|false
14:01:18.72 (80759843)|VARIABLE_ASSIGNMENT|[55]|req|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x185628d7
14:01:18.72 (80782185)|STATEMENT_EXECUTE|[55]
14:01:18.72 (80784474)|STATEMENT_EXECUTE|[57]
14:01:18.72 (80808388)|HEAP_ALLOCATE|[57]|Bytes:21
14:01:18.72 (80841247)|ENTERING_MANAGED_PKG|
14:01:18.72 (80863054)|STATEMENT_EXECUTE|[58]
14:01:18.72 (80885058)|HEAP_ALLOCATE|[58]|Bytes:3
14:01:18.72 (80902729)|ENTERING_MANAGED_PKG|
14:01:18.72 (80912659)|STATEMENT_EXECUTE|[61]
14:01:18.72 (80930368)|VARIABLE_SCOPE_BEGIN|[61]|res|System.HttpResponse|true|false
14:01:18.72 (80980520)|VARIABLE_ASSIGNMENT|[61]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x667307d7
14:01:18.72 (80985466)|STATEMENT_EXECUTE|[62]
14:01:18.72 (80996602)|HEAP_ALLOCATE|[62]|Bytes:7
14:01:18.72 (81044989)|STATEMENT_EXECUTE|[63]
14:01:18.72 (81077993)|STATEMENT_EXECUTE|[64]
14:01:18.72 (81095920)|CALLOUT_RESPONSE|[4]|System.HttpResponse[Status=null, StatusCode=200]
14:01:18.72 (81111265)|HEAP_ALLOCATE|[4]|Bytes:11
14:01:18.72 (81121276)|SYSTEM_MODE_EXIT|false
14:01:18.72 (81129338)|METHOD_EXIT|[16]|01p3600000DHD0N|LabTools.HttpClient.Send(System.HttpRequest)
14:01:18.72 (81136589)|VARIABLE_SCOPE_BEGIN|[16]|response|System.HttpResponse|true|false
14:01:18.72 (81176641)|VARIABLE_ASSIGNMENT|[16]|response|"System.HttpResponse[Status=null, StatusCode=200]"|0x667307d7
14:01:18.72 (81181434)|STATEMENT_EXECUTE|[17]
14:01:18.72 (81201616)|METHOD_ENTRY|[17]||System.Test.stopTest()
14:01:18.72 (84970824)|METHOD_EXIT|[17]||System.Test.stopTest()
14:01:18.72 (84978670)|STATEMENT_EXECUTE|[19]
14:01:18.72 (85012768)|ENTERING_MANAGED_PKG|
14:01:18.72 (85060741)|STATEMENT_EXECUTE|[20]
14:01:18.72 (85112813)|HEAP_ALLOCATE|[20]|Bytes:7
14:01:18.72 (85136075)|ENTERING_MANAGED_PKG|
14:01:18.72 (85149644)|STATEMENT_EXECUTE|[21]
14:01:18.72 (85193885)|ENTERING_MANAGED_PKG|
14:01:18.85 (85220932)|CUMULATIVE_LIMIT_USAGE
14:01:18.85 (85220932)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:18.85 (85220932)|TESTING_LIMITS
14:01:18.85 (85220932)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:18.85 (85220932)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:18.85 (85220932)|CUMULATIVE_LIMIT_USAGE_END

14:01:18.72 (85297897)|CODE_UNIT_FINISHED|HttpClient_Tests.WhenMakingRequest_ShouldReturnResponse
14:01:18.72 (86901388)|EXECUTION_FINISHED
