34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:11.271 (271085511)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:07:11.271 (271085511)|CUMULATIVE_LIMIT_USAGE_END

14:07:11.21 (271142356)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:07:11.21 (274340035)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:07:11.21 (278855704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
14:07:11.21 (282290273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (282299501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:11.21 (282301654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:11.21 (282311970)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:07:11.21 (282352747)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2f8ce576
14:07:11.21 (282358151)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:07:11.21 (282433220)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCyiYAAT"
14:07:11.21 (282438588)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:07:11.21 (282468731)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7073600000TCyiZAAT"
14:07:11.21 (289468027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:11.21 (291618211)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:07:11.21 (292486142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (292492472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (292509253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:11.21 (292523458)|VARIABLE_SCOPE_BEGIN|[7]|this|LabTools.JobWrapper|true|false
14:07:11.21 (292558097)|VARIABLE_ASSIGNMENT|[7]|this|{"job":"0x38894cbd","name":"LabTools.HeartbeatJo (1 more) ..."}|0x4de7a3f0
14:07:11.21 (292565580)|VARIABLE_SCOPE_BEGIN|[7]|BC|Database.BatchableContext|true|false
14:07:11.21 (292647104)|VARIABLE_ASSIGNMENT|[7]|BC|{"childJobId":"7073600000TCyiZAAT","jobId":"7073600000TCyiYAAT"}|0x2f8ce576
14:07:11.21 (292655909)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<SObject>|true|false
14:07:11.21 (292679935)|VARIABLE_ASSIGNMENT|[7]|scope|{"s":1,"v":[{"s":2,"v":{"Id":"a0036000004q3YWAAY"}}]}|0x5a2da8c3
14:07:11.21 (292707452)|STATEMENT_EXECUTE|[7]
14:07:11.21 (292710121)|STATEMENT_EXECUTE|[8]
14:07:11.21 (292744655)|METHOD_ENTRY|[8]|01p3600000DHL7u|LabTools.HeartbeatJob.Process(List<SObject>)
14:07:11.21 (292778566)|VARIABLE_SCOPE_BEGIN|[8]|this|LabTools.HeartbeatJob|true|false
14:07:11.21 (292796915)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x38894cbd
14:07:11.21 (292805699)|VARIABLE_SCOPE_BEGIN|[8]|scope|List<SObject>|true|false
14:07:11.21 (292819036)|VARIABLE_ASSIGNMENT|[8]|scope|{"s":1,"v":[{"s":2,"v":{"Id":"a0036000004q3YWAAY"}}]}|0x5a2da8c3
14:07:11.21 (293500514)|SYSTEM_MODE_ENTER|false
14:07:11.21 (293512968)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:11.21 (293519327)|STATEMENT_EXECUTE|[8]
14:07:11.21 (293521055)|STATEMENT_EXECUTE|[9]
14:07:11.21 (293526185)|HEAP_ALLOCATE|[9]|Bytes:23
14:07:11.21 (293559973)|ENTERING_MANAGED_PKG|
14:07:11.21 (293589698)|USER_DEBUG|[9]|DEBUG|Heartbeat Job Executing
14:07:11.21 (293602662)|STATEMENT_EXECUTE|[10]
14:07:11.21 (293610255)|HEAP_ALLOCATE|[10]|Bytes:32
14:07:11.21 (293627852)|ENTERING_MANAGED_PKG|
14:07:11.21 (293692930)|ENTERING_MANAGED_PKG|
14:07:11.21 (293701771)|HEAP_ALLOCATE|[10]|Bytes:1
14:07:11.21 (293727753)|HEAP_ALLOCATE|[10]|Bytes:33
14:07:11.21 (293741520)|ENTERING_MANAGED_PKG|
14:07:11.21 (293745132)|USER_DEBUG|[10]|DEBUG|Heartbeat Job - Number of Jobs: 1
14:07:11.21 (293754914)|SYSTEM_MODE_EXIT|false
14:07:11.21 (293764055)|METHOD_EXIT|[8]|01p3600000DHL7u|LabTools.HeartbeatJob.Process(List<SObject>)
14:07:11.21 (293783343)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:07:11.312 (312983193)|CUMULATIVE_LIMIT_USAGE
14:07:11.312 (312983193)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:07:11.312 (312983193)|CUMULATIVE_LIMIT_USAGE_END

14:07:11.21 (313046611)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:07:11.21 (316457267)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:07:11.21 (318813345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
14:07:11.21 (318993475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (319008848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:11.21 (319021977)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:07:11.21 (319076882)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x54149114
14:07:11.21 (319082756)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:07:11.21 (319167702)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCyiYAAT"
14:07:11.21 (319173362)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:07:11.21 (319185811)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:07:11.21 (325855590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (325861748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (325874205)|VARIABLE_SCOPE_BEGIN|[11]|this|LabTools.JobWrapper|true|false
14:07:11.21 (325910393)|VARIABLE_ASSIGNMENT|[11]|this|{"job":"0x4a6c4218","name":"LabTools.HeartbeatJo (1 more) ..."}|0x67fe19fb
14:07:11.21 (325917668)|VARIABLE_SCOPE_BEGIN|[11]|BC|Database.BatchableContext|true|false
14:07:11.21 (326004770)|VARIABLE_ASSIGNMENT|[11]|BC|{"jobId":"7073600000TCyiYAAT"}|0x54149114
14:07:11.21 (326032385)|STATEMENT_EXECUTE|[11]
14:07:11.333 (333953194)|CUMULATIVE_LIMIT_USAGE
14:07:11.333 (333953194)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:07:11.333 (333953194)|CUMULATIVE_LIMIT_USAGE_END

14:07:11.21 (334001277)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:07:11.21 (336493778)|METHOD_EXIT|[24]||System.Test.stopTest()
14:07:11.336 (336524104)|CUMULATIVE_LIMIT_USAGE
14:07:11.336 (336524104)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:11.336 (336524104)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:11.336 (336524104)|TESTING_LIMITS
14:07:11.336 (336524104)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:11.336 (336524104)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:11.336 (336524104)|CUMULATIVE_LIMIT_USAGE_END

14:07:11.21 (336595272)|CODE_UNIT_FINISHED|JobRunner_Tests.WhenIntegrating_ShouldNotFailRun
14:07:11.21 (337648820)|EXECUTION_FINISHED
