34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:35.272 (272379014)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.272 (272379014)|CUMULATIVE_LIMIT_USAGE_END

14:01:35.21 (272445708)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:01:35.21 (274774548)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:01:35.21 (278643599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
14:01:35.21 (283560893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (283571707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:35.21 (283573847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:35.21 (283582020)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:01:35.21 (283625974)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6f72df0
14:01:35.21 (283630109)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:01:35.21 (283710321)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCy9qAAD"
14:01:35.21 (283715296)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:01:35.21 (283741443)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7073600000TCy9rAAD"
14:01:35.21 (294763974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.21 (299414051)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:01:35.21 (300598926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (300606998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (300618651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.21 (300632750)|VARIABLE_SCOPE_BEGIN|[7]|this|LabTools.JobWrapper|true|false
14:01:35.21 (300682937)|VARIABLE_ASSIGNMENT|[7]|this|{"job":"0x66f6d030","name":"LabTools.HeartbeatJo (1 more) ..."}|0x6e22040b
14:01:35.21 (300689441)|VARIABLE_SCOPE_BEGIN|[7]|BC|Database.BatchableContext|true|false
14:01:35.21 (300802897)|VARIABLE_ASSIGNMENT|[7]|BC|{"childJobId":"7073600000TCy9rAAD","jobId":"7073600000TCy9qAAD"}|0x6f72df0
14:01:35.21 (300811886)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<SObject>|true|false
14:01:35.21 (300837694)|VARIABLE_ASSIGNMENT|[7]|scope|{"s":1,"v":[{"s":2,"v":{"Id":"a0036000004q3SfAAI"}}]}|0x48f6dec5
14:01:35.21 (300852411)|STATEMENT_EXECUTE|[7]
14:01:35.21 (300854964)|STATEMENT_EXECUTE|[8]
14:01:35.21 (300873113)|METHOD_ENTRY|[8]|01p3600000DHL7u|LabTools.HeartbeatJob.Process(List<SObject>)
14:01:35.21 (300903936)|VARIABLE_SCOPE_BEGIN|[8]|this|LabTools.HeartbeatJob|true|false
14:01:35.21 (300919060)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x66f6d030
14:01:35.21 (300922176)|VARIABLE_SCOPE_BEGIN|[8]|scope|List<SObject>|true|false
14:01:35.21 (300933866)|VARIABLE_ASSIGNMENT|[8]|scope|{"s":1,"v":[{"s":2,"v":{"Id":"a0036000004q3SfAAI"}}]}|0x48f6dec5
14:01:35.21 (301808357)|SYSTEM_MODE_ENTER|false
14:01:35.21 (301818304)|HEAP_ALLOCATE|[9]|Bytes:5
14:01:35.21 (301823813)|STATEMENT_EXECUTE|[8]
14:01:35.21 (301825188)|STATEMENT_EXECUTE|[9]
14:01:35.21 (301828782)|HEAP_ALLOCATE|[9]|Bytes:23
14:01:35.21 (301850296)|ENTERING_MANAGED_PKG|
14:01:35.21 (301878245)|USER_DEBUG|[9]|DEBUG|Heartbeat Job Executing
14:01:35.21 (301887151)|STATEMENT_EXECUTE|[10]
14:01:35.21 (301891089)|HEAP_ALLOCATE|[10]|Bytes:32
14:01:35.21 (301904369)|ENTERING_MANAGED_PKG|
14:01:35.21 (301952526)|ENTERING_MANAGED_PKG|
14:01:35.21 (301958749)|HEAP_ALLOCATE|[10]|Bytes:1
14:01:35.21 (301974414)|HEAP_ALLOCATE|[10]|Bytes:33
14:01:35.21 (301985191)|ENTERING_MANAGED_PKG|
14:01:35.21 (301988436)|USER_DEBUG|[10]|DEBUG|Heartbeat Job - Number of Jobs: 1
14:01:35.21 (301997278)|SYSTEM_MODE_EXIT|false
14:01:35.21 (302005113)|METHOD_EXIT|[8]|01p3600000DHL7u|LabTools.HeartbeatJob.Process(List<SObject>)
14:01:35.21 (302021721)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:01:35.328 (328005926)|CUMULATIVE_LIMIT_USAGE
14:01:35.328 (328005926)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.328 (328005926)|CUMULATIVE_LIMIT_USAGE_END

14:01:35.21 (328081161)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:01:35.21 (331173495)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:01:35.21 (333780250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
14:01:35.21 (333972380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (333985245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:35.21 (334001745)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:01:35.21 (334055077)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6fbfc72c
14:01:35.21 (334059918)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:01:35.21 (334167304)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCy9qAAD"
14:01:35.21 (334175583)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:01:35.21 (334183905)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:01:35.21 (339623848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (339634695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (339651517)|VARIABLE_SCOPE_BEGIN|[11]|this|LabTools.JobWrapper|true|false
14:01:35.21 (339705815)|VARIABLE_ASSIGNMENT|[11]|this|{"job":"0x7af85bd2","name":"LabTools.HeartbeatJo (1 more) ..."}|0x2a1860b6
14:01:35.21 (339716861)|VARIABLE_SCOPE_BEGIN|[11]|BC|Database.BatchableContext|true|false
14:01:35.21 (339834598)|VARIABLE_ASSIGNMENT|[11]|BC|{"jobId":"7073600000TCy9qAAD"}|0x6fbfc72c
14:01:35.21 (339858585)|STATEMENT_EXECUTE|[11]
14:01:35.347 (347166851)|CUMULATIVE_LIMIT_USAGE
14:01:35.347 (347166851)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.347 (347166851)|CUMULATIVE_LIMIT_USAGE_END

14:01:35.21 (347249864)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:01:35.21 (350060354)|METHOD_EXIT|[24]||System.Test.stopTest()
14:01:35.350 (350087356)|CUMULATIVE_LIMIT_USAGE
14:01:35.350 (350087356)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.350 (350087356)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.350 (350087356)|TESTING_LIMITS
14:01:35.350 (350087356)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.350 (350087356)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.350 (350087356)|CUMULATIVE_LIMIT_USAGE_END

14:01:35.21 (350159416)|CODE_UNIT_FINISHED|JobRunner_Tests.WhenIntegrating_ShouldNotFailRun
14:01:35.21 (351394909)|EXECUTION_FINISHED
