34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:41.270 (270130571)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:07:41.270 (270130571)|CUMULATIVE_LIMIT_USAGE_END

14:07:41.23 (270186606)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:07:41.23 (272645895)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:07:41.23 (276949199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
14:07:41.23 (280916274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (280926276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:41.23 (280928609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:41.23 (280939106)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:07:41.23 (280981851)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x4e7d9487
14:07:41.23 (280987297)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:07:41.23 (281060937)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCyZDAA1"
14:07:41.23 (281066756)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:07:41.23 (281089362)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7073600000TCyZEAA1"
14:07:41.23 (289117578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:41.23 (292259871)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:07:41.23 (293396190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (293405464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (293423456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:41.23 (293436866)|VARIABLE_SCOPE_BEGIN|[7]|this|LabTools.JobWrapper|true|false
14:07:41.23 (293487849)|VARIABLE_ASSIGNMENT|[7]|this|{"job":"0x4b6b7808","name":"LabTools.HeartbeatJo (1 more) ..."}|0x1316838d
14:07:41.23 (293493718)|VARIABLE_SCOPE_BEGIN|[7]|BC|Database.BatchableContext|true|false
14:07:41.23 (293596321)|VARIABLE_ASSIGNMENT|[7]|BC|{"childJobId":"7073600000TCyZEAA1","jobId":"7073600000TCyZDAA1"}|0x4e7d9487
14:07:41.23 (293602132)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<SObject>|true|false
14:07:41.23 (293628160)|VARIABLE_ASSIGNMENT|[7]|scope|{"s":1,"v":[{"s":2,"v":{"Id":"a0036000004q3YqAAI"}}]}|0x5c69d641
14:07:41.23 (293651753)|STATEMENT_EXECUTE|[7]
14:07:41.23 (293654306)|STATEMENT_EXECUTE|[8]
14:07:41.23 (293677763)|METHOD_ENTRY|[8]|01p3600000DHL7u|LabTools.HeartbeatJob.Process(List<SObject>)
14:07:41.23 (293700184)|VARIABLE_SCOPE_BEGIN|[8]|this|LabTools.HeartbeatJob|true|false
14:07:41.23 (293715894)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x4b6b7808
14:07:41.23 (293718841)|VARIABLE_SCOPE_BEGIN|[8]|scope|List<SObject>|true|false
14:07:41.23 (293730583)|VARIABLE_ASSIGNMENT|[8]|scope|{"s":1,"v":[{"s":2,"v":{"Id":"a0036000004q3YqAAI"}}]}|0x5c69d641
14:07:41.23 (294357689)|SYSTEM_MODE_ENTER|false
14:07:41.23 (294367746)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:41.23 (294374134)|STATEMENT_EXECUTE|[8]
14:07:41.23 (294375923)|STATEMENT_EXECUTE|[9]
14:07:41.23 (294380352)|HEAP_ALLOCATE|[9]|Bytes:23
14:07:41.23 (294422094)|ENTERING_MANAGED_PKG|
14:07:41.23 (294461648)|USER_DEBUG|[9]|DEBUG|Heartbeat Job Executing
14:07:41.23 (294479664)|STATEMENT_EXECUTE|[10]
14:07:41.23 (294486188)|HEAP_ALLOCATE|[10]|Bytes:32
14:07:41.23 (294512786)|ENTERING_MANAGED_PKG|
14:07:41.23 (294621345)|ENTERING_MANAGED_PKG|
14:07:41.23 (294632730)|HEAP_ALLOCATE|[10]|Bytes:1
14:07:41.23 (294664790)|HEAP_ALLOCATE|[10]|Bytes:33
14:07:41.23 (294684941)|ENTERING_MANAGED_PKG|
14:07:41.23 (294689117)|USER_DEBUG|[10]|DEBUG|Heartbeat Job - Number of Jobs: 1
14:07:41.23 (294699590)|SYSTEM_MODE_EXIT|false
14:07:41.23 (294709658)|METHOD_EXIT|[8]|01p3600000DHL7u|LabTools.HeartbeatJob.Process(List<SObject>)
14:07:41.23 (294727705)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:07:41.321 (321988708)|CUMULATIVE_LIMIT_USAGE
14:07:41.321 (321988708)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:07:41.321 (321988708)|CUMULATIVE_LIMIT_USAGE_END

14:07:41.23 (322052497)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:07:41.23 (324770270)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
14:07:41.23 (326995930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
14:07:41.23 (327189189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (327201612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:41.23 (327213738)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:07:41.23 (327266788)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x4006cddb
14:07:41.23 (327272347)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:07:41.23 (327352236)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCyZDAA1"
14:07:41.23 (327357283)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:07:41.23 (327362824)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:07:41.23 (334133062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (334144553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (334156645)|VARIABLE_SCOPE_BEGIN|[11]|this|LabTools.JobWrapper|true|false
14:07:41.23 (334209200)|VARIABLE_ASSIGNMENT|[11]|this|{"job":"0x39edace5","name":"LabTools.HeartbeatJo (1 more) ..."}|0x4fd26d90
14:07:41.23 (334217466)|VARIABLE_SCOPE_BEGIN|[11]|BC|Database.BatchableContext|true|false
14:07:41.23 (334330333)|VARIABLE_ASSIGNMENT|[11]|BC|{"jobId":"7073600000TCyZDAA1"}|0x4006cddb
14:07:41.23 (334356960)|STATEMENT_EXECUTE|[11]
14:07:41.342 (342850740)|CUMULATIVE_LIMIT_USAGE
14:07:41.342 (342850740)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:07:41.342 (342850740)|CUMULATIVE_LIMIT_USAGE_END

14:07:41.23 (342909864)|CODE_UNIT_FINISHED|LabTools.JobWrapper
14:07:41.23 (345207040)|METHOD_EXIT|[24]||System.Test.stopTest()
14:07:41.345 (345231756)|CUMULATIVE_LIMIT_USAGE
14:07:41.345 (345231756)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:41.345 (345231756)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:41.345 (345231756)|TESTING_LIMITS
14:07:41.345 (345231756)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:41.345 (345231756)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:41.345 (345231756)|CUMULATIVE_LIMIT_USAGE_END

14:07:41.23 (345278615)|CODE_UNIT_FINISHED|JobRunner_Tests.WhenIntegrating_ShouldNotFailRun
14:07:41.23 (346985302)|EXECUTION_FINISHED
