34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.80 (81960600)|VARIABLE_SCOPE_BEGIN|[6]|now|Datetime|false|false
07:51:59.80 (82008798)|VARIABLE_ASSIGNMENT|[6]|now|"2016-06-02T14:51:59.993Z"
07:51:59.80 (82015789)|STATEMENT_EXECUTE|[7]
07:51:59.80 (82033286)|HEAP_ALLOCATE|[7]|Bytes:7
07:51:59.80 (82049957)|METHOD_ENTRY|[1]|01p3600000DHKdZ|JobRunner.JobRunner()
07:51:59.80 (82054990)|STATEMENT_EXECUTE|[1]
07:51:59.80 (82062208)|STATEMENT_EXECUTE|[1]
07:51:59.80 (82832391)|SYSTEM_MODE_ENTER|false
07:51:59.80 (82850855)|HEAP_ALLOCATE|[7]|Bytes:5
07:51:59.80 (82860500)|SYSTEM_MODE_EXIT|false
07:51:59.80 (82871489)|METHOD_EXIT|[1]|JobRunner
07:51:59.80 (82878957)|HEAP_ALLOCATE|[7]|Bytes:12
07:51:59.80 (82904772)|CONSTRUCTOR_ENTRY|[7]|01p3600000DHKdZ|<init>(LabTools.IRepository,Datetime)
07:51:59.80 (82929331)|VARIABLE_SCOPE_BEGIN|[47]|this|LabTools.JobRunner|true|false
07:51:59.80 (82949678)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x48338fe6
07:51:59.80 (82954469)|VARIABLE_SCOPE_BEGIN|[47]|r|LabTools.IRepository|true|false
07:51:59.80 (82974401)|VARIABLE_ASSIGNMENT|[47]|r|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":2,"recurrenceType":"Hours"}|0x715ecb5e
07:51:59.80 (82979504)|VARIABLE_SCOPE_BEGIN|[47]|n|Datetime|false|false
07:51:59.80 (82993282)|VARIABLE_ASSIGNMENT|[47]|n|"2016-06-02T14:51:59.993Z"
07:51:59.80 (83004931)|SYSTEM_MODE_ENTER|false
07:51:59.80 (83011430)|HEAP_ALLOCATE|[49]|Bytes:5
07:51:59.80 (83018694)|STATEMENT_EXECUTE|[1]
07:51:59.80 (83024219)|HEAP_ALLOCATE|[49]|Bytes:5
07:51:59.80 (83027338)|STATEMENT_EXECUTE|[55]
07:51:59.80 (83029629)|STATEMENT_EXECUTE|[56]
07:51:59.80 (83047330)|STATEMENT_EXECUTE|[48]
07:51:59.80 (83050309)|STATEMENT_EXECUTE|[49]
07:51:59.80 (83057998)|VARIABLE_ASSIGNMENT|[49]|this.repository|0x715ecb5e|0x48338fe6
07:51:59.80 (83060911)|STATEMENT_EXECUTE|[50]
07:51:59.80 (83076499)|VARIABLE_ASSIGNMENT|[50]|this.now|"2016-06-02T14:51:59.993Z"|0x48338fe6
07:51:59.80 (83084200)|SYSTEM_MODE_EXIT|false
07:51:59.80 (83105013)|CONSTRUCTOR_EXIT|[7]|01p3600000DHKdZ|<init>(LabTools.IRepository,Datetime)
07:51:59.80 (83111020)|VARIABLE_SCOPE_BEGIN|[7]|jRunner|LabTools.JobRunner|true|false
07:51:59.80 (83139623)|VARIABLE_ASSIGNMENT|[7]|jRunner|{"now":"2016-06-02T14:51:59.993Z","repository":"0x715ecb5e"}|0x48338fe6
07:51:59.80 (83144713)|STATEMENT_EXECUTE|[9]
07:51:59.80 (83161356)|HEAP_ALLOCATE|[9]|Bytes:57
07:51:59.80 (83175431)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
07:51:59.80 (83179166)|STATEMENT_EXECUTE|[1]
07:51:59.80 (83188994)|SYSTEM_METHOD_EXIT|[1]|Test
07:51:59.80 (83199901)|METHOD_ENTRY|[9]||System.Test.startTest()
07:51:59.80 (86048272)|METHOD_EXIT|[9]||System.Test.startTest()
07:51:59.80 (86060083)|STATEMENT_EXECUTE|[10]
07:51:59.80 (86078996)|METHOD_ENTRY|[10]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.80 (86104792)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobRunner|true|false
07:51:59.80 (86153791)|VARIABLE_ASSIGNMENT|[3]|this|{"now":"2016-06-02T14:51:59.993Z","repository":"0x715ecb5e"}|0x48338fe6
07:51:59.80 (86867224)|SYSTEM_MODE_ENTER|false
07:51:59.80 (86879495)|HEAP_ALLOCATE|[5]|Bytes:5
07:51:59.80 (86888243)|STATEMENT_EXECUTE|[3]
07:51:59.80 (86895707)|STATEMENT_EXECUTE|[5]
07:51:59.80 (86900407)|STATEMENT_EXECUTE|[6]
07:51:59.80 (86909069)|HEAP_ALLOCATE|[6]|Bytes:326
07:51:59.80 (86926469)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.80 (86945863)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.80 (86975697)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.80 (88112694)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, LabTools__RecurrenceType__c, LabTools__RecurrenceRate__c, (SELECT Name, LabTools__Enabled__c FROM LabTools__Jobs__r) FROM LabTools__Runner__c WHERE (LabTools__StartOn__c <= :tmpVar1 AND (LabTools__NextRunOn__c = NULL OR LabTools__NextRunOn__c <= :tmpVar2)) ORDER BY LabTools__NextRunOn__c DESC NULLS FIRST LIMIT 5
07:51:59.80 (90258524)|SOQL_EXECUTE_END|[6]|Rows:0
07:51:59.80 (90280666)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.80 (90293340)|HEAP_ALLOCATE|[6]|Bytes:0
07:51:59.80 (90315330)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.80 (90335771)|METHOD_ENTRY|[6]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Echo(List<SObject>)
07:51:59.80 (90344376)|VARIABLE_SCOPE_BEGIN|[97]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.80 (90377066)|VARIABLE_ASSIGNMENT|[97]|this|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":2,"recurrenceType":"Hours"}|0x715ecb5e
07:51:59.80 (90382819)|VARIABLE_SCOPE_BEGIN|[97]|values|List<SObject>|true|false
07:51:59.80 (90398475)|VARIABLE_ASSIGNMENT|[97]|values|{"s":1,"v":[]}|0xf74acbf
07:51:59.80 (90424972)|STATEMENT_EXECUTE|[97]
07:51:59.80 (90430391)|STATEMENT_EXECUTE|[98]
07:51:59.80 (90440962)|HEAP_ALLOCATE|[98]|Bytes:4
07:51:59.80 (90459112)|VARIABLE_ASSIGNMENT|[98]|this.EchoCalled|1|0x715ecb5e
07:51:59.80 (90463517)|STATEMENT_EXECUTE|[99]
07:51:59.80 (90470228)|HEAP_ALLOCATE|[99]|Bytes:4
07:51:59.80 (90490805)|ENTERING_MANAGED_PKG|
07:51:59.80 (90519294)|HEAP_ALLOCATE|[100]|Bytes:4
07:51:59.80 (90572820)|VARIABLE_ASSIGNMENT|[100]|this.LabTools__RecurrenceType__c|"Hours"|0x7608a2d5
07:51:59.80 (90606916)|VARIABLE_ASSIGNMENT|[100]|this.LabTools__RecurrenceRate__c|2|0x7608a2d5
07:51:59.80 (90657019)|METHOD_EXIT|[6]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Echo(List<SObject>)
07:51:59.80 (90674960)|VARIABLE_SCOPE_BEGIN|[6]|runners|List<LabTools__Runner__c>|true|false
07:51:59.80 (90689616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.80 (90721620)|VARIABLE_ASSIGNMENT|[6]|runners|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":2}]}|0x1234d80d
07:51:59.80 (90748104)|ENTERING_MANAGED_PKG|
07:51:59.80 (90791861)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.80 (90819958)|HEAP_ALLOCATE|[15]|Bytes:12
07:51:59.80 (90840454)|VARIABLE_SCOPE_BEGIN|[15]|runner|LabTools__Runner__c|true|false
07:51:59.80 (90866231)|VARIABLE_ASSIGNMENT|[15]|runner|{"LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":2}|0x7608a2d5
07:51:59.80 (90874548)|STATEMENT_EXECUTE|[15]
07:51:59.80 (90878655)|STATEMENT_EXECUTE|[17]
07:51:59.80 (90894727)|VARIABLE_SCOPE_BEGIN|[17]|next|Datetime|false|false
07:51:59.80 (90912878)|VARIABLE_ASSIGNMENT|[17]|next|null
07:51:59.80 (90949121)|STATEMENT_EXECUTE|[18]
07:51:59.80 (90955629)|STATEMENT_EXECUTE|[19]
07:51:59.80 (90979360)|HEAP_ALLOCATE|[19]|Bytes:28
07:51:59.80 (90992098)|HEAP_ALLOCATE|[19]|Bytes:8
07:51:59.80 (91067231)|HEAP_ALLOCATE|[19]|Bytes:56
07:51:59.80 (91110886)|VARIABLE_ASSIGNMENT|[19]|next|"2016-06-02T16:51:59.993Z"
07:51:59.80 (91120493)|STATEMENT_EXECUTE|[28]
07:51:59.80 (91204623)|VARIABLE_ASSIGNMENT|[28]|this.LabTools__LastRunOn__c|"2016-06-02T14:51:59.993Z"|0x7608a2d5
07:51:59.80 (91212874)|STATEMENT_EXECUTE|[29]
07:51:59.80 (91281888)|VARIABLE_ASSIGNMENT|[29]|this.LabTools__NextRunOn__c|"2016-06-02T16:51:59.993Z"|0x7608a2d5
07:51:59.80 (91293932)|HEAP_ALLOCATE|[31]|Bytes:17
07:51:59.80 (91301566)|HEAP_ALLOCATE|[31]|Bytes:16
07:51:59.80 (91482889)|HEAP_ALLOCATE|[31]|Bytes:49
07:51:59.80 (91494776)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.80 (91512806)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:51:59.80 (91518485)|STATEMENT_EXECUTE|[7]
07:51:59.80 (91534953)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:51:59.80 (91543772)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.80 (91566482)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.80 (91572582)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.80 (91580352)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:51:59.80 (91612132)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6229e4cf
07:51:59.80 (91619251)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:51:59.80 (91627410)|VARIABLE_ASSIGNMENT|[15]|values|null|
07:51:59.80 (91632488)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:51:59.80 (91648629)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5669ac37
07:51:59.80 (91655036)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:51:59.80 (91663649)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
07:51:59.80 (91669055)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:51:59.80 (91676613)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
07:51:59.80 (91754096)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.80 (91780638)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.80 (91819618)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.80 (91842055)|VARIABLE_ASSIGNMENT|[31]|job|null|
07:51:59.80 (91848290)|STATEMENT_EXECUTE|[31]
07:51:59.80 (91869500)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.80 (91891613)|VARIABLE_ASSIGNMENT|[15]|runner|null|
07:51:59.80 (91898642)|STATEMENT_EXECUTE|[38]
07:51:59.80 (91914573)|METHOD_ENTRY|[38]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Modify(List<SObject>)
07:51:59.80 (91924944)|VARIABLE_SCOPE_BEGIN|[109]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.80 (91958751)|VARIABLE_ASSIGNMENT|[109]|this|{"EchoCalled":1,"ModifyCalled":0,"recurrenceRate":2,"recurrenceType":"Hours"}|0x715ecb5e
07:51:59.80 (91966960)|VARIABLE_SCOPE_BEGIN|[109]|values|List<SObject>|true|false
07:51:59.80 (92013257)|VARIABLE_ASSIGNMENT|[109]|values|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":2,"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:51:59.993Z","LabTools__NextRunOn_ (2 more) ...":"2016-06-02T16:51:59.993Z"}]}|0x1234d80d
07:51:59.80 (92041779)|STATEMENT_EXECUTE|[109]
07:51:59.80 (92047070)|STATEMENT_EXECUTE|[110]
07:51:59.80 (92055445)|HEAP_ALLOCATE|[110]|Bytes:4
07:51:59.80 (92070237)|VARIABLE_ASSIGNMENT|[110]|this.ModifyCalled|1|0x715ecb5e
07:51:59.80 (92075414)|STATEMENT_EXECUTE|[111]
07:51:59.80 (92118846)|VARIABLE_ASSIGNMENT|[111]|this.Modified|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":2,"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:51:59.993Z","LabTools__NextRunOn_ (2 more) ...":"2016-06-02T16:51:59.993Z"}]}|0x715ecb5e
07:51:59.80 (92134150)|METHOD_EXIT|[38]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Modify(List<SObject>)
07:51:59.80 (92148237)|SYSTEM_MODE_EXIT|false
07:51:59.80 (92158979)|METHOD_EXIT|[10]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.80 (92164839)|STATEMENT_EXECUTE|[11]
07:51:59.80 (92179740)|METHOD_ENTRY|[11]||System.Test.stopTest()
07:51:59.80 (97581233)|METHOD_EXIT|[11]||System.Test.stopTest()
07:51:59.80 (97591707)|STATEMENT_EXECUTE|[13]
07:51:59.80 (97621983)|ENTERING_MANAGED_PKG|
07:51:59.80 (97660998)|STATEMENT_EXECUTE|[14]
07:51:59.80 (97678533)|ENTERING_MANAGED_PKG|
07:51:59.80 (97698767)|STATEMENT_EXECUTE|[15]
07:51:59.80 (97714598)|ENTERING_MANAGED_PKG|
07:51:59.80 (97744301)|ENTERING_MANAGED_PKG|
07:51:59.80 (97756469)|STATEMENT_EXECUTE|[16]
07:51:59.80 (97799380)|HEAP_ALLOCATE|[16]|Bytes:56
07:51:59.80 (97824144)|HEAP_ALLOCATE|[16]|Bytes:20
07:51:59.80 (97848792)|ENTERING_MANAGED_PKG|
07:51:59.97 (97880271)|CUMULATIVE_LIMIT_USAGE
07:51:59.97 (97880271)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.97 (97880271)|TESTING_LIMITS
07:51:59.97 (97880271)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.97 (97880271)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.97 (97880271)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.80 (97939576)|CODE_UNIT_FINISHED|JobRunner_Tests.WhenHours_ShouldSetNextRunInHours
07:51:59.80 (99613485)|EXECUTION_FINISHED
07:51:59.130 (130283119)|EXECUTION_STARTED
07:51:59.130 (130307219)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHL7Q|JobRunner_Tests.WhenIntegrating_ShouldNotFailRun
07:51:59.130 (130459219)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:59.130 (130507163)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:59.130 (130528640)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:59.130 (130553502)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:59.130 (130576855)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:59.130 (130612058)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:59.130 (130641750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.130 (130648841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
07:51:59.130 (130662944)|METHOD_ENTRY|[2]|01p3600000DHL7Q|JobRunner_Tests.JobRunner_Tests()
07:51:59.130 (130668111)|STATEMENT_EXECUTE|[2]
07:51:59.130 (130676350)|STATEMENT_EXECUTE|[2]
07:51:59.130 (130678626)|STATEMENT_EXECUTE|[94]
07:51:59.130 (130685199)|METHOD_EXIT|[2]|JobRunner_Tests
07:51:59.130 (130708426)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:59.130 (130731423)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:59.130 (130743582)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:59.130 (130780642)|STATEMENT_EXECUTE|[68]
07:51:59.130 (130784670)|STATEMENT_EXECUTE|[69]
07:51:59.130 (130811079)|HEAP_ALLOCATE|[69]|Bytes:4
07:51:59.130 (130827470)|HEAP_ALLOCATE|[70]|Bytes:4
07:51:59.130 (130900960)|VARIABLE_ASSIGNMENT|[69]|this.Name|"Test"|0x22ea8f19
07:51:59.130 (130945436)|HEAP_ALLOCATE|[69]|Bytes:28
07:51:59.130 (130951118)|HEAP_ALLOCATE|[69]|Bytes:28
07:51:59.130 (130995108)|VARIABLE_ASSIGNMENT|[69]|this.LabTools__RecurrenceRate__c|1|0x22ea8f19
07:51:59.130 (131003322)|HEAP_ALLOCATE|[72]|Bytes:5
07:51:59.130 (131037134)|VARIABLE_ASSIGNMENT|[69]|this.LabTools__RecurrenceType__c|"Hours"|0x22ea8f19
07:51:59.130 (131100878)|HEAP_ALLOCATE|[73]|Bytes:56
07:51:59.130 (131186082)|VARIABLE_ASSIGNMENT|[69]|this.LabTools__StartOn__c|"2016-06-02T14:52:00.043Z"|0x22ea8f19
07:51:59.130 (131219451)|VARIABLE_SCOPE_BEGIN|[69]|runner|LabTools__Runner__c|true|false
07:51:59.130 (131257330)|VARIABLE_ASSIGNMENT|[69]|runner|{"Name":"Test","LabTools__Recurrence (7 more) ...":1,"LabTools__Recurrence (7 more) ...":"Hours","LabTools__StartOn__c":"2016-06-02T14:52:00.043Z"}|0x22ea8f19
07:51:59.130 (131263598)|STATEMENT_EXECUTE|[75]
07:51:59.130 (131297542)|HEAP_ALLOCATE|[75]|Bytes:8
07:51:59.130 (131313848)|DML_BEGIN|[75]|Op:Insert|Type:LabTools__Runner__c|Rows:1
07:51:59.130 (131360982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.130 (201073604)|DML_END|[75]
07:51:59.130 (201107253)|STATEMENT_EXECUTE|[77]
07:51:59.130 (201156086)|HEAP_ALLOCATE|[77]|Bytes:4
07:51:59.130 (201248910)|ENTERING_MANAGED_PKG|
07:51:59.130 (201291685)|VARIABLE_SCOPE_BEGIN|[77]|testJobs|List<LabTools__Job__c>|true|false
07:51:59.130 (201304262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:59.130 (201334770)|VARIABLE_ASSIGNMENT|[77]|testJobs|{"s":1,"v":[]}|0x7ff738e9
07:51:59.130 (201339344)|STATEMENT_EXECUTE|[78]
07:51:59.130 (201364101)|HEAP_ALLOCATE|[78]|Bytes:4
07:51:59.130 (201456092)|HEAP_ALLOCATE|[79]|Bytes:21
07:51:59.130 (202455577)|HEAP_ALLOCATE|[79]|Bytes:24
07:51:59.130 (202482480)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
07:51:59.130 (202486805)|STATEMENT_EXECUTE|[1]
07:51:59.130 (202502217)|SYSTEM_METHOD_EXIT|[1]|Type
07:51:59.130 (202508895)|HEAP_ALLOCATE|[79]|Bytes:8
07:51:59.130 (202532207)|HEAP_ALLOCATE|[79]|Bytes:8
07:51:59.130 (202540798)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
07:51:59.130 (202573330)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x457025e4
07:51:59.130 (202578970)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
07:51:59.130 (202671577)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.HeartbeatJob"|0x6309a565
07:51:59.130 (202755564)|HEAP_ALLOCATE|[79]|Bytes:8
07:51:59.130 (202783025)|METHOD_ENTRY|[79]||System.Type.getName()
07:51:59.130 (202842224)|METHOD_EXIT|[79]||System.Type.getName()
07:51:59.130 (202898480)|VARIABLE_ASSIGNMENT|[78]|this.Name|"LabTools.HeartbeatJo (1 more) ..."|0x25fff99d
07:51:59.130 (202984595)|VARIABLE_ASSIGNMENT|[78]|this.LabTools__Runner__c|"a0136000004mDASAA2"|0x25fff99d
07:51:59.130 (203034479)|ENTERING_MANAGED_PKG|
07:51:59.130 (203071877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:59.130 (203083578)|STATEMENT_EXECUTE|[82]
07:51:59.130 (203150078)|DML_BEGIN|[82]|Op:Insert|Type:LabTools__Job__c|Rows:1
07:51:59.130 (203175427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.130 (257940079)|DML_END|[82]
07:51:59.130 (258046025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.130 (258065678)|STATEMENT_EXECUTE|[84]
07:51:59.130 (258089564)|HEAP_ALLOCATE|[84]|Bytes:7
07:51:59.130 (258116029)|METHOD_ENTRY|[1]|01p3600000DHKdZ|JobRunner.JobRunner()
07:51:59.130 (258121047)|STATEMENT_EXECUTE|[1]
07:51:59.130 (258129255)|STATEMENT_EXECUTE|[1]
07:51:59.130 (259119871)|SYSTEM_MODE_ENTER|false
07:51:59.130 (259145399)|HEAP_ALLOCATE|[84]|Bytes:5
07:51:59.130 (259156250)|SYSTEM_MODE_EXIT|false
07:51:59.130 (259169395)|METHOD_EXIT|[1]|JobRunner
07:51:59.130 (259178718)|HEAP_ALLOCATE|[84]|Bytes:12
07:51:59.130 (259207134)|CONSTRUCTOR_ENTRY|[84]|01p3600000DHKdZ|<init>()
07:51:59.130 (259261502)|VARIABLE_SCOPE_BEGIN|[43]|this|LabTools.JobRunner|true|false
07:51:59.130 (259306531)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x2468a626
07:51:59.130 (259320963)|SYSTEM_MODE_ENTER|false
07:51:59.130 (259326764)|HEAP_ALLOCATE|[44]|Bytes:5
07:51:59.130 (259331776)|STATEMENT_EXECUTE|[1]
07:51:59.130 (259335607)|HEAP_ALLOCATE|[44]|Bytes:5
07:51:59.130 (259338562)|STATEMENT_EXECUTE|[55]
07:51:59.130 (259340878)|STATEMENT_EXECUTE|[56]
07:51:59.130 (259362937)|STATEMENT_EXECUTE|[43]
07:51:59.130 (259366170)|STATEMENT_EXECUTE|[44]
07:51:59.130 (260416388)|HEAP_ALLOCATE|[44]|Bytes:26
07:51:59.130 (260452006)|METHOD_ENTRY|[1]|01p3600000AqZfY|Repository.Repository()
07:51:59.130 (260460165)|STATEMENT_EXECUTE|[1]
07:51:59.130 (260471913)|STATEMENT_EXECUTE|[1]
07:51:59.130 (260483564)|HEAP_ALLOCATE|[44]|Bytes:5
07:51:59.130 (260503027)|METHOD_EXIT|[1]|Repository
07:51:59.130 (260524467)|HEAP_ALLOCATE|[44]|Bytes:4
07:51:59.130 (260541913)|CONSTRUCTOR_ENTRY|[44]|01p3600000AqZfY|<init>()
07:51:59.130 (260572655)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.Repository|true|false
07:51:59.130 (260593188)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x414cf320
07:51:59.130 (260602911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:59.130 (260623084)|STATEMENT_EXECUTE|[1]
07:51:59.130 (260628522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:59.130 (260641323)|CONSTRUCTOR_EXIT|[44]|01p3600000AqZfY|<init>()
07:51:59.130 (260659408)|VARIABLE_ASSIGNMENT|[44]|this.repository|0x414cf320|0x2468a626
07:51:59.130 (260667512)|SYSTEM_MODE_EXIT|false
07:51:59.130 (260677609)|CONSTRUCTOR_EXIT|[84]|01p3600000DHKdZ|<init>()
07:51:59.130 (260684526)|VARIABLE_SCOPE_BEGIN|[84]|jRunner|LabTools.JobRunner|true|false
07:51:59.130 (260710136)|VARIABLE_ASSIGNMENT|[84]|jRunner|{"repository":"0x414cf320"}|0x2468a626
07:51:59.130 (260715399)|STATEMENT_EXECUTE|[86]
07:51:59.130 (260731862)|HEAP_ALLOCATE|[86]|Bytes:57
07:51:59.130 (260745780)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
07:51:59.130 (260749259)|STATEMENT_EXECUTE|[1]
07:51:59.130 (260759302)|SYSTEM_METHOD_EXIT|[1]|Test
07:51:59.130 (260774093)|METHOD_ENTRY|[86]||System.Test.startTest()
07:51:59.130 (264214274)|METHOD_EXIT|[86]||System.Test.startTest()
07:51:59.130 (264226413)|STATEMENT_EXECUTE|[87]
07:51:59.130 (264238933)|METHOD_ENTRY|[87]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.130 (264260346)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobRunner|true|false
07:51:59.130 (264287981)|VARIABLE_ASSIGNMENT|[3]|this|{"repository":"0x414cf320"}|0x2468a626
07:51:59.130 (265005135)|SYSTEM_MODE_ENTER|false
07:51:59.130 (265016362)|HEAP_ALLOCATE|[5]|Bytes:5
07:51:59.130 (265023758)|STATEMENT_EXECUTE|[3]
07:51:59.130 (265028516)|STATEMENT_EXECUTE|[5]
07:51:59.130 (265077494)|HEAP_ALLOCATE|[5]|Bytes:56
07:51:59.130 (265115804)|VARIABLE_ASSIGNMENT|[5]|this.now|"2016-06-02T14:52:00.177Z"|0x2468a626
07:51:59.130 (265121673)|STATEMENT_EXECUTE|[6]
07:51:59.130 (265128474)|HEAP_ALLOCATE|[6]|Bytes:326
07:51:59.130 (265141651)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.130 (265154681)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.130 (265172180)|HEAP_ALLOCATE|[6]|Bytes:7
