34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:35.57 (57759926)|METHOD_EXIT|[2]|HttpClient_Tests
14:01:35.57 (57782126)|HEAP_ALLOCATE|[50]|Bytes:5
14:01:35.57 (57804699)|HEAP_ALLOCATE|[56]|Bytes:5
14:01:35.57 (57814725)|HEAP_ALLOCATE|[64]|Bytes:7
14:01:35.57 (57846258)|STATEMENT_EXECUTE|[7]
14:01:35.57 (57848651)|STATEMENT_EXECUTE|[8]
14:01:35.57 (57859373)|HEAP_ALLOCATE|[8]|Bytes:6
14:01:35.57 (57863531)|HEAP_ALLOCATE|[8]|Bytes:2
14:01:35.57 (57873409)|METHOD_ENTRY|[1]|01p3600000DHD0N|HttpClient.HttpClient()
14:01:35.57 (57876573)|STATEMENT_EXECUTE|[1]
14:01:35.57 (57880330)|STATEMENT_EXECUTE|[1]
14:01:35.57 (58372439)|SYSTEM_MODE_ENTER|false
14:01:35.57 (58391916)|HEAP_ALLOCATE|[8]|Bytes:5
14:01:35.57 (58400728)|SYSTEM_MODE_EXIT|false
14:01:35.57 (58413862)|METHOD_EXIT|[1]|HttpClient
14:01:35.57 (58419662)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:35.57 (58435969)|CONSTRUCTOR_ENTRY|[8]|01p3600000DHD0N|<init>()
14:01:35.57 (58457082)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HttpClient|true|false
14:01:35.57 (58478093)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5446cfaa
14:01:35.57 (58486892)|SYSTEM_MODE_ENTER|false
14:01:35.57 (58491643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:35.57 (58516211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:01:35.57 (58552687)|SYSTEM_MODE_EXIT|false
14:01:35.57 (58559472)|STATEMENT_EXECUTE|[1]
14:01:35.57 (58567285)|SYSTEM_MODE_ENTER|false
14:01:35.57 (58573949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:35.57 (58580068)|SYSTEM_MODE_EXIT|false
14:01:35.57 (58595018)|CONSTRUCTOR_EXIT|[8]|01p3600000DHD0N|<init>()
14:01:35.57 (58603465)|VARIABLE_SCOPE_BEGIN|[8]|client|LabTools.HttpClient|true|false
14:01:35.57 (58625307)|VARIABLE_ASSIGNMENT|[8]|client|{}|0x5446cfaa
14:01:35.57 (58630694)|STATEMENT_EXECUTE|[9]
14:01:35.57 (58670660)|VARIABLE_SCOPE_BEGIN|[9]|request|System.HttpRequest|true|false
14:01:35.57 (58776351)|VARIABLE_ASSIGNMENT|[9]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x19584f78
14:01:35.57 (58782414)|STATEMENT_EXECUTE|[10]
14:01:35.57 (58787917)|HEAP_ALLOCATE|[10]|Bytes:21
14:01:35.57 (58857010)|STATEMENT_EXECUTE|[11]
14:01:35.57 (58861938)|HEAP_ALLOCATE|[11]|Bytes:3
14:01:35.57 (58894640)|STATEMENT_EXECUTE|[13]
14:01:35.57 (58899217)|HEAP_ALLOCATE|[13]|Bytes:22
14:01:35.57 (58964396)|HEAP_ALLOCATE|[13]|Bytes:24
14:01:35.57 (58978276)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:01:35.57 (58981664)|STATEMENT_EXECUTE|[1]
14:01:35.57 (58988576)|SYSTEM_METHOD_EXIT|[1]|Type
14:01:35.57 (58993533)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:35.57 (59013747)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:35.57 (59019932)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:35.57 (59039908)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x67b13bbe
14:01:35.57 (59044566)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:35.57 (59090976)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x3ee59e0e
14:01:35.57 (59126124)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:35.57 (59139381)|HEAP_ALLOCATE|[13]|Bytes:2
14:01:35.57 (59145083)|HEAP_ALLOCATE|[13]|Bytes:4
14:01:35.57 (59157046)|CONSTRUCTOR_ENTRY|[13]|01p3600000DHDD5|<init>()
14:01:35.57 (59173931)|VARIABLE_SCOPE_BEGIN|[54]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:01:35.57 (59192852)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x733e2a35
14:01:35.57 (59207213)|STATEMENT_EXECUTE|[54]
14:01:35.57 (59215861)|CONSTRUCTOR_EXIT|[13]|01p3600000DHDD5|<init>()
14:01:35.57 (59228449)|HEAP_ALLOCATE|[13]|Bytes:57
14:01:35.57 (59240743)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:01:35.57 (59255467)|STATEMENT_EXECUTE|[1]
14:01:35.57 (59267947)|SYSTEM_METHOD_EXIT|[1]|Test
14:01:35.57 (59283538)|METHOD_ENTRY|[13]||System.Test.setMock(System.Type, Object)
14:01:35.57 (59430049)|METHOD_EXIT|[13]||System.Test.setMock(System.Type, Object)
14:01:35.57 (59435688)|STATEMENT_EXECUTE|[15]
14:01:35.57 (59457761)|METHOD_ENTRY|[15]||System.Test.startTest()
14:01:35.57 (62009901)|METHOD_EXIT|[15]||System.Test.startTest()
14:01:35.57 (62017132)|STATEMENT_EXECUTE|[16]
14:01:35.57 (62036588)|METHOD_ENTRY|[16]|01p3600000DHD0N|LabTools.HttpClient.Send(System.HttpRequest)
14:01:35.57 (62062323)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.HttpClient|true|false
14:01:35.57 (62079343)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5446cfaa
14:01:35.57 (62085280)|VARIABLE_SCOPE_BEGIN|[3]|request|System.HttpRequest|true|false
14:01:35.57 (62127225)|VARIABLE_ASSIGNMENT|[3]|request|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x19584f78
14:01:35.57 (62690149)|SYSTEM_MODE_ENTER|false
14:01:35.57 (62697767)|HEAP_ALLOCATE|[4]|Bytes:5
14:01:35.57 (62703484)|STATEMENT_EXECUTE|[3]
14:01:35.57 (62705196)|STATEMENT_EXECUTE|[4]
14:01:35.57 (62832185)|CALLOUT_REQUEST|[4]|System.HttpRequest[Endpoint=http://www.google.com, Method=GET]
14:01:35.57 (62878255)|HEAP_ALLOCATE|[4]|Bytes:4
14:01:35.57 (62888682)|HEAP_ALLOCATE|[4]|Bytes:21
14:01:35.57 (62895290)|VARIABLE_SCOPE_BEGIN|[55]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:01:35.57 (62910834)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x733e2a35
14:01:35.57 (62914768)|VARIABLE_SCOPE_BEGIN|[55]|req|System.HttpRequest|true|false
14:01:35.57 (62957748)|VARIABLE_ASSIGNMENT|[55]|req|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x19584f78
14:01:35.57 (62979635)|STATEMENT_EXECUTE|[55]
14:01:35.57 (62981941)|STATEMENT_EXECUTE|[57]
14:01:35.57 (63004772)|HEAP_ALLOCATE|[57]|Bytes:21
14:01:35.57 (63030049)|ENTERING_MANAGED_PKG|
14:01:35.57 (63063167)|STATEMENT_EXECUTE|[58]
14:01:35.57 (63091274)|HEAP_ALLOCATE|[58]|Bytes:3
14:01:35.57 (63116180)|ENTERING_MANAGED_PKG|
14:01:35.57 (63127551)|STATEMENT_EXECUTE|[61]
14:01:35.57 (63145904)|VARIABLE_SCOPE_BEGIN|[61]|res|System.HttpResponse|true|false
14:01:35.57 (63190485)|VARIABLE_ASSIGNMENT|[61]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x4a9f2ebc
14:01:35.57 (63195810)|STATEMENT_EXECUTE|[62]
14:01:35.57 (63201439)|HEAP_ALLOCATE|[62]|Bytes:7
14:01:35.57 (63244362)|STATEMENT_EXECUTE|[63]
14:01:35.57 (63267956)|STATEMENT_EXECUTE|[64]
14:01:35.57 (63284404)|CALLOUT_RESPONSE|[4]|System.HttpResponse[Status=null, StatusCode=200]
14:01:35.57 (63311819)|HEAP_ALLOCATE|[4]|Bytes:11
14:01:35.57 (63328525)|SYSTEM_MODE_EXIT|false
14:01:35.57 (63341335)|METHOD_EXIT|[16]|01p3600000DHD0N|LabTools.HttpClient.Send(System.HttpRequest)
14:01:35.57 (63349751)|VARIABLE_SCOPE_BEGIN|[16]|response|System.HttpResponse|true|false
14:01:35.57 (63400765)|VARIABLE_ASSIGNMENT|[16]|response|"System.HttpResponse[Status=null, StatusCode=200]"|0x4a9f2ebc
14:01:35.57 (63413610)|STATEMENT_EXECUTE|[17]
14:01:35.57 (63430827)|METHOD_ENTRY|[17]||System.Test.stopTest()
14:01:35.57 (66430620)|METHOD_EXIT|[17]||System.Test.stopTest()
14:01:35.57 (66440338)|STATEMENT_EXECUTE|[19]
14:01:35.57 (66468431)|ENTERING_MANAGED_PKG|
14:01:35.57 (66507945)|STATEMENT_EXECUTE|[20]
14:01:35.57 (66564607)|HEAP_ALLOCATE|[20]|Bytes:7
14:01:35.57 (66594160)|ENTERING_MANAGED_PKG|
14:01:35.57 (66620818)|STATEMENT_EXECUTE|[21]
14:01:35.57 (66680742)|ENTERING_MANAGED_PKG|
14:01:35.66 (66711211)|CUMULATIVE_LIMIT_USAGE
14:01:35.66 (66711211)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.66 (66711211)|TESTING_LIMITS
14:01:35.66 (66711211)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.66 (66711211)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.66 (66711211)|CUMULATIVE_LIMIT_USAGE_END

14:01:35.57 (66776884)|CODE_UNIT_FINISHED|HttpClient_Tests.WhenMakingRequest_ShouldReturnResponse
14:01:35.57 (67813048)|EXECUTION_FINISHED
