34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:04.65 (66407651)|METHOD_EXIT|[2]|HttpClient_Tests
14:07:04.65 (66434256)|HEAP_ALLOCATE|[50]|Bytes:5
14:07:04.65 (66460678)|HEAP_ALLOCATE|[56]|Bytes:5
14:07:04.65 (66469239)|HEAP_ALLOCATE|[64]|Bytes:7
14:07:04.65 (66515203)|STATEMENT_EXECUTE|[7]
14:07:04.65 (66517828)|STATEMENT_EXECUTE|[8]
14:07:04.65 (66531113)|HEAP_ALLOCATE|[8]|Bytes:6
14:07:04.65 (66535720)|HEAP_ALLOCATE|[8]|Bytes:2
14:07:04.65 (66546029)|METHOD_ENTRY|[1]|01p3600000DHD0N|HttpClient.HttpClient()
14:07:04.65 (66548547)|STATEMENT_EXECUTE|[1]
14:07:04.65 (66551693)|STATEMENT_EXECUTE|[1]
14:07:04.65 (67182124)|SYSTEM_MODE_ENTER|false
14:07:04.65 (67203504)|HEAP_ALLOCATE|[8]|Bytes:5
14:07:04.65 (67213287)|SYSTEM_MODE_EXIT|false
14:07:04.65 (67225064)|METHOD_EXIT|[1]|HttpClient
14:07:04.65 (67232569)|HEAP_ALLOCATE|[8]|Bytes:4
14:07:04.65 (67252886)|CONSTRUCTOR_ENTRY|[8]|01p3600000DHD0N|<init>()
14:07:04.65 (67278386)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HttpClient|true|false
14:07:04.65 (67310624)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x47b3d3c8
14:07:04.65 (67317657)|SYSTEM_MODE_ENTER|false
14:07:04.65 (67322534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:04.65 (67331832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:07:04.65 (67356700)|SYSTEM_MODE_EXIT|false
14:07:04.65 (67360545)|STATEMENT_EXECUTE|[1]
14:07:04.65 (67364157)|SYSTEM_MODE_ENTER|false
14:07:04.65 (67367449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:04.65 (67370853)|SYSTEM_MODE_EXIT|false
14:07:04.65 (67380703)|CONSTRUCTOR_EXIT|[8]|01p3600000DHD0N|<init>()
14:07:04.65 (67386160)|VARIABLE_SCOPE_BEGIN|[8]|client|LabTools.HttpClient|true|false
14:07:04.65 (67400413)|VARIABLE_ASSIGNMENT|[8]|client|{}|0x47b3d3c8
14:07:04.65 (67403225)|STATEMENT_EXECUTE|[9]
14:07:04.65 (67442271)|VARIABLE_SCOPE_BEGIN|[9]|request|System.HttpRequest|true|false
14:07:04.65 (67537423)|VARIABLE_ASSIGNMENT|[9]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x3c2d7ee2
14:07:04.65 (67542917)|STATEMENT_EXECUTE|[10]
14:07:04.65 (67547714)|HEAP_ALLOCATE|[10]|Bytes:21
14:07:04.65 (67621958)|STATEMENT_EXECUTE|[11]
14:07:04.65 (67627270)|HEAP_ALLOCATE|[11]|Bytes:3
14:07:04.65 (67664198)|STATEMENT_EXECUTE|[13]
14:07:04.65 (67669194)|HEAP_ALLOCATE|[13]|Bytes:22
14:07:04.65 (67738511)|HEAP_ALLOCATE|[13]|Bytes:24
14:07:04.65 (67753026)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:07:04.65 (67756045)|STATEMENT_EXECUTE|[1]
14:07:04.65 (67764340)|SYSTEM_METHOD_EXIT|[1]|Type
14:07:04.65 (67769964)|HEAP_ALLOCATE|[13]|Bytes:8
14:07:04.65 (67794354)|HEAP_ALLOCATE|[13]|Bytes:8
14:07:04.65 (67800186)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:07:04.65 (67821432)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6b3b3acd
14:07:04.65 (67825040)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:07:04.65 (67874164)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x5b978269
14:07:04.65 (67913511)|HEAP_ALLOCATE|[13]|Bytes:8
14:07:04.65 (67928063)|HEAP_ALLOCATE|[13]|Bytes:2
14:07:04.65 (67934008)|HEAP_ALLOCATE|[13]|Bytes:4
14:07:04.65 (67945831)|CONSTRUCTOR_ENTRY|[13]|01p3600000DHDD5|<init>()
14:07:04.65 (67962865)|VARIABLE_SCOPE_BEGIN|[54]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:07:04.65 (67977674)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x23d84cc7
14:07:04.65 (67990159)|STATEMENT_EXECUTE|[54]
14:07:04.65 (67997722)|CONSTRUCTOR_EXIT|[13]|01p3600000DHDD5|<init>()
14:07:04.65 (68013576)|HEAP_ALLOCATE|[13]|Bytes:57
14:07:04.65 (68027002)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:07:04.65 (68029552)|STATEMENT_EXECUTE|[1]
14:07:04.65 (68036729)|SYSTEM_METHOD_EXIT|[1]|Test
14:07:04.65 (68048390)|METHOD_ENTRY|[13]||System.Test.setMock(System.Type, Object)
14:07:04.65 (68184564)|METHOD_EXIT|[13]||System.Test.setMock(System.Type, Object)
14:07:04.65 (68189891)|STATEMENT_EXECUTE|[15]
14:07:04.65 (68215204)|METHOD_ENTRY|[15]||System.Test.startTest()
14:07:04.65 (70842713)|METHOD_EXIT|[15]||System.Test.startTest()
14:07:04.65 (70849724)|STATEMENT_EXECUTE|[16]
14:07:04.65 (70869198)|METHOD_ENTRY|[16]|01p3600000DHD0N|LabTools.HttpClient.Send(System.HttpRequest)
14:07:04.65 (70893715)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.HttpClient|true|false
14:07:04.65 (70908586)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x47b3d3c8
14:07:04.65 (70913682)|VARIABLE_SCOPE_BEGIN|[3]|request|System.HttpRequest|true|false
14:07:04.65 (70958265)|VARIABLE_ASSIGNMENT|[3]|request|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x3c2d7ee2
14:07:04.65 (71440922)|SYSTEM_MODE_ENTER|false
14:07:04.65 (71449691)|HEAP_ALLOCATE|[4]|Bytes:5
14:07:04.65 (71455540)|STATEMENT_EXECUTE|[3]
14:07:04.65 (71457133)|STATEMENT_EXECUTE|[4]
14:07:04.65 (71593093)|CALLOUT_REQUEST|[4]|System.HttpRequest[Endpoint=http://www.google.com, Method=GET]
14:07:04.65 (71639541)|HEAP_ALLOCATE|[4]|Bytes:4
14:07:04.65 (71651285)|HEAP_ALLOCATE|[4]|Bytes:21
14:07:04.65 (71661807)|VARIABLE_SCOPE_BEGIN|[55]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:07:04.65 (71676523)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x23d84cc7
14:07:04.65 (71680369)|VARIABLE_SCOPE_BEGIN|[55]|req|System.HttpRequest|true|false
14:07:04.65 (71725547)|VARIABLE_ASSIGNMENT|[55]|req|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x3c2d7ee2
14:07:04.65 (71749749)|STATEMENT_EXECUTE|[55]
14:07:04.65 (71752048)|STATEMENT_EXECUTE|[57]
14:07:04.65 (71776053)|HEAP_ALLOCATE|[57]|Bytes:21
14:07:04.65 (71801533)|ENTERING_MANAGED_PKG|
14:07:04.65 (71825017)|STATEMENT_EXECUTE|[58]
14:07:04.65 (71842770)|HEAP_ALLOCATE|[58]|Bytes:3
14:07:04.65 (71857095)|ENTERING_MANAGED_PKG|
14:07:04.65 (71867633)|STATEMENT_EXECUTE|[61]
14:07:04.65 (71885819)|VARIABLE_SCOPE_BEGIN|[61]|res|System.HttpResponse|true|false
14:07:04.65 (71931217)|VARIABLE_ASSIGNMENT|[61]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x2d215d2e
14:07:04.65 (71936311)|STATEMENT_EXECUTE|[62]
14:07:04.65 (71941625)|HEAP_ALLOCATE|[62]|Bytes:7
14:07:04.65 (71981826)|STATEMENT_EXECUTE|[63]
14:07:04.65 (72004357)|STATEMENT_EXECUTE|[64]
14:07:04.65 (72020243)|CALLOUT_RESPONSE|[4]|System.HttpResponse[Status=null, StatusCode=200]
14:07:04.65 (72031105)|HEAP_ALLOCATE|[4]|Bytes:11
14:07:04.65 (72040522)|SYSTEM_MODE_EXIT|false
14:07:04.65 (72047954)|METHOD_EXIT|[16]|01p3600000DHD0N|LabTools.HttpClient.Send(System.HttpRequest)
14:07:04.65 (72052855)|VARIABLE_SCOPE_BEGIN|[16]|response|System.HttpResponse|true|false
14:07:04.65 (72090377)|VARIABLE_ASSIGNMENT|[16]|response|"System.HttpResponse[Status=null, StatusCode=200]"|0x2d215d2e
14:07:04.65 (72094916)|STATEMENT_EXECUTE|[17]
14:07:04.65 (72106660)|METHOD_ENTRY|[17]||System.Test.stopTest()
14:07:04.65 (74777253)|METHOD_EXIT|[17]||System.Test.stopTest()
14:07:04.65 (74784616)|STATEMENT_EXECUTE|[19]
14:07:04.65 (74805697)|ENTERING_MANAGED_PKG|
14:07:04.65 (74831557)|STATEMENT_EXECUTE|[20]
14:07:04.65 (74872986)|HEAP_ALLOCATE|[20]|Bytes:7
14:07:04.65 (74891424)|ENTERING_MANAGED_PKG|
14:07:04.65 (74904400)|STATEMENT_EXECUTE|[21]
14:07:04.65 (74939231)|ENTERING_MANAGED_PKG|
14:07:04.74 (74962146)|CUMULATIVE_LIMIT_USAGE
14:07:04.74 (74962146)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:04.74 (74962146)|TESTING_LIMITS
14:07:04.74 (74962146)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:04.74 (74962146)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:04.74 (74962146)|CUMULATIVE_LIMIT_USAGE_END

14:07:04.65 (75026015)|CODE_UNIT_FINISHED|HttpClient_Tests.WhenMakingRequest_ShouldReturnResponse
14:07:04.65 (76316292)|EXECUTION_FINISHED
