34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.99 (99626456)|METHOD_EXIT|[2]|HttpClient_Tests
07:51:59.99 (99649761)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:59.99 (99669164)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:59.99 (99677740)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:59.99 (99722442)|STATEMENT_EXECUTE|[7]
07:51:59.99 (99724847)|STATEMENT_EXECUTE|[8]
07:51:59.99 (99735601)|HEAP_ALLOCATE|[8]|Bytes:6
07:51:59.99 (99739748)|HEAP_ALLOCATE|[8]|Bytes:2
07:51:59.99 (99749598)|METHOD_ENTRY|[1]|01p3600000DHD0N|HttpClient.HttpClient()
07:51:59.99 (99752427)|STATEMENT_EXECUTE|[1]
07:51:59.99 (99757042)|STATEMENT_EXECUTE|[1]
07:51:59.99 (100427273)|SYSTEM_MODE_ENTER|false
07:51:59.99 (100447272)|HEAP_ALLOCATE|[8]|Bytes:5
07:51:59.99 (100455060)|SYSTEM_MODE_EXIT|false
07:51:59.99 (100465908)|METHOD_EXIT|[1]|HttpClient
07:51:59.99 (100471841)|HEAP_ALLOCATE|[8]|Bytes:4
07:51:59.99 (100491750)|CONSTRUCTOR_ENTRY|[8]|01p3600000DHD0N|<init>()
07:51:59.99 (100517158)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HttpClient|true|false
07:51:59.99 (100549806)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49f91212
07:51:59.99 (100556863)|SYSTEM_MODE_ENTER|false
07:51:59.99 (100561596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:59.99 (100571044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:51:59.99 (100596303)|SYSTEM_MODE_EXIT|false
07:51:59.99 (100600141)|STATEMENT_EXECUTE|[1]
07:51:59.99 (100603723)|SYSTEM_MODE_ENTER|false
07:51:59.99 (100606972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:59.99 (100610209)|SYSTEM_MODE_EXIT|false
07:51:59.99 (100621189)|CONSTRUCTOR_EXIT|[8]|01p3600000DHD0N|<init>()
07:51:59.99 (100625989)|VARIABLE_SCOPE_BEGIN|[8]|client|LabTools.HttpClient|true|false
07:51:59.99 (100641313)|VARIABLE_ASSIGNMENT|[8]|client|{}|0x49f91212
07:51:59.99 (100644205)|STATEMENT_EXECUTE|[9]
07:51:59.99 (100678126)|VARIABLE_SCOPE_BEGIN|[9]|request|System.HttpRequest|true|false
07:51:59.99 (100773631)|VARIABLE_ASSIGNMENT|[9]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x509d1947
07:51:59.99 (100778575)|STATEMENT_EXECUTE|[10]
07:51:59.99 (100783248)|HEAP_ALLOCATE|[10]|Bytes:21
07:51:59.99 (100848770)|STATEMENT_EXECUTE|[11]
07:51:59.99 (100853417)|HEAP_ALLOCATE|[11]|Bytes:3
07:51:59.99 (100902535)|STATEMENT_EXECUTE|[13]
07:51:59.99 (100907250)|HEAP_ALLOCATE|[13]|Bytes:22
07:51:59.99 (100972097)|HEAP_ALLOCATE|[13]|Bytes:24
07:51:59.99 (100986799)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
07:51:59.99 (100990275)|STATEMENT_EXECUTE|[1]
07:51:59.99 (101000374)|SYSTEM_METHOD_EXIT|[1]|Type
07:51:59.99 (101007073)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:59.99 (101032843)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:59.99 (101038859)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
07:51:59.99 (101061045)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6a0e23c
07:51:59.99 (101065223)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
07:51:59.99 (101111614)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x51e1aac1
07:51:59.99 (101145861)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:59.99 (101159337)|HEAP_ALLOCATE|[13]|Bytes:2
07:51:59.99 (101164784)|HEAP_ALLOCATE|[13]|Bytes:4
07:51:59.99 (101176609)|CONSTRUCTOR_ENTRY|[13]|01p3600000DHDD5|<init>()
07:51:59.99 (101193162)|VARIABLE_SCOPE_BEGIN|[54]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
07:51:59.99 (101208910)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x52be1902
07:51:59.99 (101222247)|STATEMENT_EXECUTE|[54]
07:51:59.99 (101230216)|CONSTRUCTOR_EXIT|[13]|01p3600000DHDD5|<init>()
07:51:59.99 (101244999)|HEAP_ALLOCATE|[13]|Bytes:57
07:51:59.99 (101257214)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
07:51:59.99 (101260046)|STATEMENT_EXECUTE|[1]
07:51:59.99 (101268893)|SYSTEM_METHOD_EXIT|[1]|Test
07:51:59.99 (101280344)|METHOD_ENTRY|[13]||System.Test.setMock(System.Type, Object)
07:51:59.99 (101414609)|METHOD_EXIT|[13]||System.Test.setMock(System.Type, Object)
07:51:59.99 (101420026)|STATEMENT_EXECUTE|[15]
07:51:59.99 (101429286)|METHOD_ENTRY|[15]||System.Test.startTest()
07:51:59.99 (104255577)|METHOD_EXIT|[15]||System.Test.startTest()
07:51:59.99 (104265529)|STATEMENT_EXECUTE|[16]
07:51:59.99 (104286029)|METHOD_ENTRY|[16]|01p3600000DHD0N|LabTools.HttpClient.Send(System.HttpRequest)
07:51:59.99 (104317986)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.HttpClient|true|false
07:51:59.99 (104343635)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x49f91212
07:51:59.99 (104348994)|VARIABLE_SCOPE_BEGIN|[3]|request|System.HttpRequest|true|false
07:51:59.99 (104408388)|VARIABLE_ASSIGNMENT|[3]|request|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x509d1947
07:51:59.99 (105228854)|SYSTEM_MODE_ENTER|false
07:51:59.99 (105238971)|HEAP_ALLOCATE|[4]|Bytes:5
07:51:59.99 (105245485)|STATEMENT_EXECUTE|[3]
07:51:59.99 (105246965)|STATEMENT_EXECUTE|[4]
07:51:59.99 (105421981)|CALLOUT_REQUEST|[4]|System.HttpRequest[Endpoint=http://www.google.com, Method=GET]
07:51:59.99 (105476885)|HEAP_ALLOCATE|[4]|Bytes:4
07:51:59.99 (105486577)|HEAP_ALLOCATE|[4]|Bytes:21
07:51:59.99 (105493323)|VARIABLE_SCOPE_BEGIN|[55]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
07:51:59.99 (105509175)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x52be1902
07:51:59.99 (105512532)|VARIABLE_SCOPE_BEGIN|[55]|req|System.HttpRequest|true|false
07:51:59.99 (105560204)|VARIABLE_ASSIGNMENT|[55]|req|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x509d1947
07:51:59.99 (105586874)|STATEMENT_EXECUTE|[55]
07:51:59.99 (105589049)|STATEMENT_EXECUTE|[57]
07:51:59.99 (105613844)|HEAP_ALLOCATE|[57]|Bytes:21
07:51:59.99 (105640142)|ENTERING_MANAGED_PKG|
07:51:59.99 (105657217)|STATEMENT_EXECUTE|[58]
07:51:59.99 (105673172)|HEAP_ALLOCATE|[58]|Bytes:3
07:51:59.99 (105686414)|ENTERING_MANAGED_PKG|
07:51:59.99 (105696616)|STATEMENT_EXECUTE|[61]
07:51:59.99 (105714631)|VARIABLE_SCOPE_BEGIN|[61]|res|System.HttpResponse|true|false
07:51:59.99 (105758916)|VARIABLE_ASSIGNMENT|[61]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x6b3984d9
07:51:59.99 (105764099)|STATEMENT_EXECUTE|[62]
07:51:59.99 (105768816)|HEAP_ALLOCATE|[62]|Bytes:7
07:51:59.99 (105810521)|STATEMENT_EXECUTE|[63]
07:51:59.99 (105833734)|STATEMENT_EXECUTE|[64]
07:51:59.99 (105849667)|CALLOUT_RESPONSE|[4]|System.HttpResponse[Status=null, StatusCode=200]
07:51:59.99 (105861108)|HEAP_ALLOCATE|[4]|Bytes:11
07:51:59.99 (105875394)|SYSTEM_MODE_EXIT|false
07:51:59.99 (105883485)|METHOD_EXIT|[16]|01p3600000DHD0N|LabTools.HttpClient.Send(System.HttpRequest)
07:51:59.99 (105888984)|VARIABLE_SCOPE_BEGIN|[16]|response|System.HttpResponse|true|false
07:51:59.99 (105924642)|VARIABLE_ASSIGNMENT|[16]|response|"System.HttpResponse[Status=null, StatusCode=200]"|0x6b3984d9
07:51:59.99 (105928831)|STATEMENT_EXECUTE|[17]
07:51:59.99 (105942355)|METHOD_ENTRY|[17]||System.Test.stopTest()
07:51:59.99 (109257751)|METHOD_EXIT|[17]||System.Test.stopTest()
07:51:59.99 (109267022)|STATEMENT_EXECUTE|[19]
07:51:59.99 (109292218)|ENTERING_MANAGED_PKG|
07:51:59.99 (109322127)|STATEMENT_EXECUTE|[20]
07:51:59.99 (109375815)|HEAP_ALLOCATE|[20]|Bytes:7
07:51:59.99 (109395096)|ENTERING_MANAGED_PKG|
07:51:59.99 (109410387)|STATEMENT_EXECUTE|[21]
07:51:59.99 (109447902)|ENTERING_MANAGED_PKG|
07:51:59.109 (109471879)|CUMULATIVE_LIMIT_USAGE
07:51:59.109 (109471879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.109 (109471879)|TESTING_LIMITS
07:51:59.109 (109471879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.109 (109471879)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.109 (109471879)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.99 (109543891)|CODE_UNIT_FINISHED|HttpClient_Tests.WhenMakingRequest_ShouldReturnResponse
07:51:59.99 (110803291)|EXECUTION_FINISHED
